-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Braidy [60501]
Path:                  /Users/USER/*/Braidy.app/Contents/MacOS/Braidy
Identifier:            com.generouscorp.braidy
Version:               1.0.230 (1.0.230)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-09 14:55:20.6162 +0300
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        7D8EB1A7-A62E-B718-D724-9CCAB01CD795

Sleep/Wake UUID:       A067867E-26E0-4D82-A26A-050CCA6126E3

Time Awake Since Boot: 85000 seconds
Time Since Wake:       1248 seconds

System Integrity Protection: enabled

Crashed Thread:        0  JUCE v8.0.8: Message Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Braidy [60501]

Application Specific Information:
abort() called


Thread 0 Crashed:: JUCE v8.0.8: Message Thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b32e388 __pthread_kill + 8
11  Braidy                        	       0x102d9c1cc std::__1::__function::__value_func<void (int)>::operator()[abi:de190102](int&&) const + 68
12  Braidy                        	       0x102d9c150 std::__1::function<void (int)>::operator()(int) const + 36
13  Braidy                        	       0x102f9619c BraidyAudioProcessorEditor::BraidsEncoder::mouseDrag(juce::MouseEvent const&) + 540
14  Braidy                        	       0x102bb9414 juce::Component::internalMouseDrag(juce::Component::SafePointer<juce::Component>, juce::MouseInputSource, juce::detail::PointerState const&, juce::Time) + 400
15  Braidy                        	       0x102ca2da8 juce::detail::MouseInputSourceImpl::sendMouseDrag(juce::Component&, juce::detail::PointerState const&, juce::Time) + 196
16  Braidy                        	       0x102ca280c juce::detail::MouseInputSourceImpl::setPointerState(juce::detail::PointerState const&, juce::Time, bool) + 324
17  Braidy                        	       0x102c365cc juce::detail::MouseInputSourceImpl::handleEvent(juce::ComponentPeer&, juce::Point<float>, juce::Time, juce::ModifierKeys, float, float, juce::PenDetails) + 344
18  Braidy                        	       0x102c36468 juce::MouseInputSource::handleEvent(juce::ComponentPeer&, juce::Point<float>, long long, juce::ModifierKeys, float, float, juce::PenDetails const&) + 188
19  Braidy                        	       0x102b99d08 juce::ComponentPeer::handleMouseEvent(juce::MouseInputSource::InputSourceType, juce::Point<float>, juce::ModifierKeys, float, float, long long, juce::PenDetails, int) + 228
20  Braidy                        	       0x102c8c33c juce::NSViewComponentPeer::sendMouseEvent(NSEvent*) + 160
21  Braidy                        	       0x102c8d164 juce::NSViewComponentPeer::redirectMouseDrag(NSEvent*) + 116
22  Braidy                        	       0x102c8b430 void juce::JuceNSViewClass::callOnOwner<void (juce::NSViewComponentPeer::*)(NSEvent*), NSEvent*&>(objc_object*, void (juce::NSViewComponentPeer::*&&)(NSEvent*), NSEvent*&) + 140
23  Braidy                        	       0x102c84448 juce::JuceNSViewClass::mouseDragged(objc_object*, objc_selector*, NSEvent*) + 60
24  AppKit                        	       0x19feadabc -[NSWindow _handleMouseDraggedEvent:] + 52
25  AppKit                        	       0x19f49bbc4 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 348
26  AppKit                        	       0x19f49b8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
27  AppKit                        	       0x19fd136c0 -[NSApplication(NSEventRouting) sendEvent:] + 1504
28  AppKit                        	       0x19f91242c -[NSApplication _handleEvent:] + 60
29  AppKit                        	       0x19f368c0c -[NSApplication run] + 520
30  Braidy                        	       0x1027a767c juce::MessageManager::runDispatchLoop() + 152
31  Braidy                        	       0x1027a7558 juce::JUCEApplicationBase::main() + 372
32  Braidy                        	       0x1027a738c juce::JUCEApplicationBase::main(int, char const**) + 68
33  Braidy                        	       0x1023a7dd8 main + 56 (juce_audio_plugin_client_Standalone.cpp:234)
34  dyld                          	       0x19afc6b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19b362b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x19b362b6c start_wqthread + 0

Thread 3:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x19b3293cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b3680e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19b298300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Braidy                        	       0x10273bb70 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328
4   Braidy                        	       0x10273b7fc void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   Braidy                        	       0x10277af20 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132
6   Braidy                        	       0x10277adcc bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   Braidy                        	       0x102700474 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   Braidy                        	       0x1026ceffc juce::WaitableEvent::wait(double) const + 188
9   Braidy                        	       0x1026d0e44 juce::Thread::wait(double) const + 36
10  Braidy                        	       0x1027b67c8 juce::Timer::TimerThread::run() + 420
11  Braidy                        	       0x1026cfddc juce::Thread::threadEntryPoint() + 340
12  Braidy                        	       0x1026d01a0 juce::juce_threadEntryPoint(void*) + 24
13  Braidy                        	       0x102729cac juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  Braidy                        	       0x102729c0c juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x19b325bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a69dacc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a69dab70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a69da844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x19b325bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a69dacc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a69dab70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a69da844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x19b325bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a69f72f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19e2570e0 HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x19e255530 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19e3ff9f4 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 7:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x19b3293cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b36810c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x1a4d091f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x1a4d082dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 8:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19b325c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b3383a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b32e764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b325fa8 mach_msg + 24
4   CoreFoundation                	       0x19b452cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19b4515d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19b450a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19f49978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19b367c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19b362b80 thread_start + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x19b362b6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x19b362b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0xffffffffb36a8e4f   x5: 0x0000000000000020   x6: 0x0000000000000002   x7: 0x0000000000000001
    x8: 0xc4900358026224bc   x9: 0xc490035a0b4d847c  x10: 0x0000000000179f41  x11: 0x000000000007c980
   x12: 0x000000014f903f34  x13: 0x0000000104c8a820  x14: 0x000000014f904080  x15: 0x000000000005d210
   x16: 0x0000000000000148  x17: 0x000000020a351558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000002092fa1a0  x22: 0x0000000000000006  x23: 0x00000000000000d8
   x24: 0x0000000206e30000  x25: 0x0000000000000000  x26: 0x0000000202e65000  x27: 0x000000002bd80025
   x28: 0x000000000ffff7fe   fp: 0x000000016da5d140   lr: 0x000000019b36788c
    sp: 0x000000016da5d120   pc: 0x000000019b32e388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1023a0000 -        0x1031affff com.generouscorp.braidy (1.0.230) <0ea51252-53c9-3014-b149-2ff245a40dc3> /Users/USER/*/Braidy.app/Contents/MacOS/Braidy
       0x104fe8000 -        0x104ff3fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x11a1b4000 -        0x11a84bfff com.apple.AGXMetalG13X (329.2) <6b497f3b-6583-398c-9d05-5f30a1c1bae5> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x19b325000 -        0x19b360653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x19b361000 -        0x19b36da47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x19b1f8000 -        0x19b279243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x19b27a000 -        0x19b306ff7 libc++.1.dylib (*) <643ed232-ce19-3f63-8015-0aee768c002f> /usr/lib/libc++.1.dylib
       0x19f33b000 -        0x1a07cbe3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19afc0000 -        0x19b05b577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1a69d9000 -        0x1a6a00ddf com.apple.audio.caulk (1.0) <42085f32-42e2-3f11-b0b4-0343137b5f72> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19e064000 -        0x19e79539f com.apple.audio.CoreAudio (5.0) <52c7f0a2-f403-391b-9b0d-ce498eff4d7e> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a4d06000 -        0x1a4d66d5f com.apple.CoreVideo (1.8) <09d2cfd2-78be-3ab9-bd62-81adfb485fcc> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x19b3d6000 -        0x19b914fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1ff145000 -        0x200251e7f com.apple.MetalPerformanceShadersGraph (5.6.2) <3f34c8ad-534e-3602-baf4-6b8a9e09c231> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=1.1G written=691K(0%) resident=691K(0%) swapped_out=0K(0%) unallocated=1.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                          608K       32 
CoreAnimation                      144K        9 
CoreGraphics                        32K        2 
Dispatch continuations            80.0M        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.0G       59 
MALLOC guard page                  288K       18 
STACK GUARD                       56.2M       11 
Stack                             13.3M       11 
VM_ALLOCATE                        240K        8 
VM_ALLOCATE (reserved)              32K        1         reserved VM address space (unallocated)
__AUTH                            5415K      684 
__AUTH_CONST                      75.8M      924 
__CTF                               824        1 
__DATA                            24.9M      905 
__DATA_CONST                      27.1M      934 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       644.8M        4 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.0G      954 
__TPRO_CONST                       128K        2 
mapped file                      270.7M       26 
page table in kernel               691K        1 
shared memory                      976K       16 
===========                     =======  ======= 
TOTAL                              3.3G     4945 
TOTAL, minus reserved VM space     3.3G     4945 



-----------
Full Report
-----------

{"app_name":"Braidy","timestamp":"2025-09-09 14:55:32.00 +0300","app_version":"1.0.230","slice_uuid":"0ea51252-53c9-3014-b149-2ff245a40dc3","build_version":"1.0.230","platform":1,"bundleID":"com.generouscorp.braidy","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Braidy","incident_id":"5C7C735B-660D-4553-9AE5-38F10547723D"}
{
  "uptime" : 85000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,4",
  "coalitionID" : 23473,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-09 14:55:20.6162 +0300",
  "codeSigningMonitor" : 1,
  "incident" : "5C7C735B-660D-4553-9AE5-38F10547723D",
  "pid" : 60501,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-09 14:54:26.5576 +0300",
  "procStartAbsTime" : 2052319709924,
  "procExitAbsTime" : 2053616469156,
  "procName" : "Braidy",
  "procPath" : "\/Users\/USER\/*\/Braidy.app\/Contents\/MacOS\/Braidy",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.230","CFBundleVersion":"1.0.230","CFBundleIdentifier":"com.generouscorp.braidy"},
  "storeInfo" : {"deviceIdentifierForVendor":"53532BEA-00C4-580D-B322-9A7DFD665E03","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.generouscorp.braidy",
  "crashReporterKey" : "7D8EB1A7-A62E-B718-D724-9CCAB01CD795",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.generouscorp.braidy",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "7E2CEE8E-E5B8-4C54-AA7E-5E2C81B0E3F8",
  "wakeTime" : 1248,
  "sleepWakeUUID" : "A067867E-26E0-4D82-A26A-050CCA6126E3",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Braidy","byPid":60501},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
